Year,Movie,Song,GEM!,Singer(s),Music Director(s),Lyrics
1949,Rimjhim,Jagmag jagmag karta nikla,,Kishore,Khemchand Prakash,Bharat Vyas
1954,Naukri,Chhota sa ghar hoga,,"Kishore, Usha Mangeshkar",Salil Chowdhury,Shailendra
1955,Baap Re Baap,Piya piya piya mora jiya pukaare,,"Kishore, Asha",O P Nayyar,Jan Nisar Akhtar
1955,Munimji,Jeevan ke safar mein rahi,Picture,Kishore,S D Burman,Sahir Ludhianvi
1956,Funtoosh,Ae meri topi palat ke aa,,Kishore,S D Burman,Sahir Ludhianvi
1956,Funtoosh,Dukhi man mere,,Kishore,S D Burman,Sahir Ludhianvi
1956,Mem Sahib,Dil dil se mila kar dekho,,Kishore,Madan Mohan,Rajendra Krishan
1956,Naya Andaz,Meri neendon mein tum,,"Kishore, Shamshad Begum",O P Nayyar,Jan Nisar Akhtar
1956,New Delhi,Nakhrewaali nakhrewaali,Picture,Kishore,Shankar Jaikishen,Shailendra
1957,Aasha,Eena meena deeka,,Kishore,C Ramchandra,Rajendra Krishan
1957,Nau Do Gyarah,Aankhon mein kya ji,,"Kishore, Asha",S D Burman,Majrooh Sultanpuri
1957,Nau Do Gyarah,Hum hain raahi pyaar ke,Picture,Kishore,S D Burman,Majrooh Sultanpuri
1957,Paying Guest,Chhod do aanchal,,"Kishore, Asha",S D Burman,Majrooh Sultanpuri
1957,Paying Guest,Haaye haaye haaye yeh nigaahen,,"Kishore, Asha",S D Burman,Majrooh Sultanpuri
1957,Paying Guest,Maana janaab ne pukaara nahin,Picture,Kishore,S D Burman,Majrooh Sultanpuri
1957,Paying Guest,O nigaahen mastaana,,"Kishore, Asha",S D Burman,Majrooh Sultanpuri
1958,Chalti Ka Naam Gaadi,Baabu samjho ishaare,,"Kishore, Ashok Kumar, Manna Dey",S D Burman,Majrooh Sultanpuri
1958,Chalti Ka Naam Gaadi,Ek ladki bheegi bhaagi si,Picture,Kishore,S D Burman,Majrooh Sultanpuri
1958,Chalti Ka Naam Gaadi,Haal kaisa hai janaab ka,,"Kishore, Asha",S D Burman,Majrooh Sultanpuri
1958,Chalti Ka Naam Gaadi,Hum the woh thi,,"Kishore, Anoop Kumar",S D Burman,Majrooh Sultanpuri
1958,Chalti Ka Naam Gaadi,Main sitaaron ka taraana,,"Kishore, Asha",S D Burman,Majrooh Sultanpuri
1958,Dilli Ka Thug,Hum to mohabbat karega,,Kishore,Ravi,Majrooh Sultanpuri
1958,Dilli Ka Thug,Yeh raaten yeh mausam,Picture,"Kishore, Asha",Ravi,Majrooh Sultanpuri
1959,Shararat,Hum matwaale naujawaan,Picture,Kishore,Shankar Jaikishen,Hasrat Jaipuri
1960,Girl Friend,Kashti ka khaamosh safar hai,,"Kishore, Sudha Malhotra",Hemant Kumar,Sahir Ludhianvi
1961,Jhumroo,Bhola bhaala man mera,,"Kishore, Asha",Kishore Kumar,Majrooh Sultanpuri
1961,Jhumroo,Koi humdum na raha,Picture,Kishore,Kishore Kumar,Majrooh Sultanpuri
1961,Jhumroo,Main hoon jhum jhum jhum jhum jhumroo,,Kishore,Kishore Kumar,Majrooh Sultanpuri
1961,Jhumroo,Matwaale hum matwaale tum,,Kishore,Kishore Kumar,Majrooh Sultanpuri
1961,Jhumroo,Thhandi hawa yeh chaandni suhaani,Picture,Kishore,Kishore Kumar,Majrooh Sultanpuri
1962,Bombay Ka Chor,Hasrat hi rahi hum se bhi kabhi,,Kishore,Ravi,Rajendra Krishan
1962,Manmauji,Zaroorat hai zaroorat hai,,Kishore,Madan Mohan,Rajendra Krishan
1962,Rangoli,Chhoti si yeh duniya (M),,Kishore,Shankar Jaikishen,Shailendra
1962,Rangoli,Rangoli sajaao re,,Kishore,Shankar Jaikishen,Hasrat Jaipuri
1963,Ek Raaz,Agar sun le to ek nagma,,Kishore,Chitragupt,Majrooh Sultanpuri
1963,Ek Raaz,Payal waali dekhna,,Kishore,Chitragupt,Majrooh Sultanpuri
1964,Door Gagan Ki Chhaon Mein,Aa chal ke tujhe,Picture,Kishore,Kishore Kumar,Kishore Kumar
1964,Door Gagan Ki Chhaon Mein,Jin raaton ki bhor nahin hai,,Kishore,Kishore Kumar,Shailendra
1964,Door Gagan Ki Chhaon Mein,Khushi do ghadi ki,,Kishore,Kishore Kumar,Shailendra
1964,Door Gagan Ki Chhaon Mein,Koi lauta de mere,Picture,Kishore,Kishore Kumar,Shailendra
1964,Ganga Ki Lahren,Chhedo na meri zulfen,Picture,"Kishore, Lata",Chitragupt,Majrooh Sultanpuri
1964,Ganga Ki Lahren,Machalti hui hawa mein,Picture,"Kishore, Lata",Chitragupt,Majrooh Sultanpuri
1964,Mr. X in Bombay,khoobsoorat haseena,,"Kishore, Lata",Laxmikant Pyarelal,Anand Bakshi
1964,Mr. X in Bombay,Mere mehboob qayaamat hogi,Picture,Kishore,Laxmikant Pyarelal,Anand Bakshi
1964,Mr. X in Bombay,Mere mehboob qayaamat hogi (Part 2),,Kishore,Laxmikant Pyarelal,Anand Bakshi
1965,Bhoot Bangla,Jaago sone waalon,,Kishore,R D Burman,Hasrat Jaipuri
1965,Guide,Gaata rahe mera dil,Picture,"Kishore, Lata",S D Burman,Shailendra
1965,Hum Sab Ustad Hain,Ajnabee tum jaane pehchaane se (M),Picture,Kishore,Laxmikant Pyarelal,Asad Bhopali
1965,Hum Sab Ustad Hain,Pyaar baant-te chalo,,Kishore,Laxmikant Pyarelal,Asad Bhopali
1965,Sheeman Funtoosh,Sultaana sultaana tu na ghabraana,,"Kishore, Lata",Laxmikant Pyarelal,Anand Bakshi
1965,Shreeman Funtoosh,Yeh dard bhara afsaana,,Kishore,Laxmikant Pyarelal,Anand Bakshi
1965,Teen Deviyan,Are yaar meri tum bhi ho gazab,,"Kishore, Asha",S D Burman,Majrooh Sultanpuri
1965,Teen Deviyan,Khwaab ho tum ya koi haqeeqat,Picture,Kishore,S D Burman,Majrooh Sultanpuri
1965,Teen Deviyan,Likha hai teri aankhon mein,Picture,"Kishore, Lata",S D Burman,Majrooh Sultanpuri
1965,Teen Deviyan,Uff kitni thandi ha yeh rut,,"Kishore, Lata",S D Burman,Majrooh Sultanpuri
1966,Pyar Kiye Jaa,Din jawaani ke chaar yaar,,Kishore,Laxmikant Pyarelal,Rajendra Krishan
1967,Jewel Thief,Aasmaan ke neeche,,"Kishore, Lata",S D Burman,Majrooh Sultanpuri
1967,Jewel Thief,Yeh dil na hota bechaara,Picture,Kishore,S D Burman,Majrooh Sultanpuri
1968,Abhilasha,Pyaar hua hai jabse,,"Kishore, Lata",R D Burman,Majrooh Sultanpuri
1968,Do Dooni Char,Hawaaon pe likh do,,Kishore,Hemant Kumar,Gulzar
1968,Duniya,Dooriyaan nazdeekiyaan ban gayeen,Picture,"Kishore, Asha",Shankar Jaikishen,Hasrat Jaipuri
1968,Padosan,Ek chatur naar kar ke singaar,,"Kishore, Manna Dey, Mehmood",R D Burman,Rajendra Krishan
1968,Padosan,Kehna hai kehna hai,Picture,Kishore,R D Burman,Rajendra Krishan
1968,Padosan,Mere saamne waali khidki mein,,Kishore,R D Burman,Rajendra Krishan
1969,Aradhana,Kora kaagaz tha yeh man mera,Picture,"Kishore, Lata",S D Burman,Anand Bakshi
1969,Aradhana,Mere sapnon ki raani,Picture,Kishore,S D Burman,Anand Bakshi
1969,Aradhana,Roop tera mastaana,Picture,Kishore,S D Burman,Anand Bakshi
1969,Do Raaste,Khiza ke phool pe aati,,Kishore,Laxmikant Pyarelal,Anand Bakshi
1969,Khamoshi,Woh shaam kuchh ajeeb thi,Picture,Kishore,Hemant Kumar,Gulzar
1969,Mahal,Aankhon aankhon mein hum tum,Picture,"Kishore, Asha",Kalyanji Anandji,Anand Bakshi
1969,Mahal,Tu kya jaane din raat,,Kishore,Kalyanji Anandji,Anand Bakshi
1969,Mahal,Yeh duniya waale poochenge,,"Kishore, Asha",Kalyanji Anandji,Anand Bakshi
1969,Pavitra Papi,Teri duniya se hoke majboor,,Kishore,Prem Dhawan,Prem Dhawan
1969,Pyar Ka Mausam,Tum bin jaaoon kahaan (Kishore),Picture,Kishore,R D Burman,Majrooh Sultanpuri
1970,Aan Milo Sajna,Achchha to hum chalte hain,,"Kishore, Lata",Laxmikant Pyarelal,Anand Bakshi
1970,Aan Milo Sajna,Yahaan wahaan saare,Picture,Kishore,Laxmikant Pyarelal,Anand Bakshi
1970,Aansoo Aur Muskan,Guni jano re bhakt jano,,Kishore,Kalyanji Anandji,Qamar Jalalabadi
1970,Abhinetri,Sa re ga ma pa pa pa,,"Kishore, Lata",Laxmikant Pyarelal,Majrooh Sultanpuri
1970,Darpan,Duniya jalti hai jalne de,,"Kishore, Asha",Laxmikant Pyarelal,Anand Bakshi
1970,Deedar,Jee bhar ke dekh loon main tumhe,,Kishore,Usha Khanna,Verma Malik
1970,Ghar Ghar Ki Kahani,Sama hai suhaana suhaana,Picture,Kishore,Kalyanji Anandji,Anand Bakshi
1970,Holi Ayee Re,O haseeno tumne sadiyon,,Kishore,Kalyanji Anandji,Indeevar
1970,Johny Mera Naam,Nafrat karne waalon ke,,Kishore,Kalyanji Anandji,Indeevar
1970,Johny Mera Naam,O mere raaja,,"Kishore, Lata",Kalyanji Anandji,Indeevar
1970,Johny Mera Naam,Pal bhar ke liye koi hume pyaar kar le,Picture,Kishore,Kalyanji Anandji,Indeevar
1970,Kati Patang,Pyaar deewaana hota hai,,Kishore,R D Burman,Anand Bakshi
1970,Kati Patang,Yeh jo mohabbat hai,Picture,Kishore,R D Burman,Anand Bakshi
1970,Kati Patang,Yeh shaam mastaani,Picture,Kishore,R D Burman,Anand Bakshi
1970,Mastana,Jab jab hum tumko dekhe hain,,"Kishore, Lata",Laxmikant Pyarelal,Anand Bakshi
1970,Mastana,Soyee ja taara,,"Kishore, Hemlata",Laxmikant Pyarelal,Anand Bakshi
1970,Prem Pujari,Phoolon ke rang se dil ki kalam se,Picture,Kishore,S D Burman,Neeraj
1970,Prem Pujari,Shokhiyon mein ghola jaaye,Picture,"Kishore, Lata",S D Burman,Neeraj
1970,Prem Pujari,Yaaron neelaam karo susti,,"Kishore, Bhupinder",S D Burman,Neeraj
1970,Rootha Na Karo,Ae meri shola badan (Roothha na karo),,Kishore,C Ramchandra,Hasrat Jaipuri
1970,Rootha Na Karo,Tum bhi khoobsoorat ho,,Kishore,C Ramchandra,Hasrat Jaipuri
1970,Sachaa Jhutha,Dil ko dekho chehra na dekho,,Kishore,Kalyanji Anandji,Indeevar
1970,Sachaa Jhutha,Meri pyaari behaniya,,Kishore,Kalyanji Anandji,Indeevar
1970,Sachaa Jhutha,O kehdo kehdo haan tum jo kehdo,,"Kishore, Lata",Kalyanji Anandji,Qamar Jalalabadi
1970,Safar,Jeevan se bhari teri aankhen,Picture,Kishore,Kalyanji Anandji,Indeevar
1970,Safar,Zindagi ka safar,Picture,Kishore,Kalyanji Anandji,Indeevar
1970,Umang,Hum log hain aise deewaane,,Kishore,Shankar Jaikishen,Hasrat Jaipuri
1970,Umang,Sachcha pyaar to jhuk nahin sakta,,"Kishore, Asha",Shankar Jaikishen,Hasrat Jaipuri
1971,Aap Aaye Bahaar Aayi,Tum ko bhi to aisa hi kuchh,,"Kishore, Lata",Laxmikant Pyarelal,Anand Bakshi
1971,Adhikar,Koi maane ya na maane,,"Kishore, Asha",R D Burman,Ramesh Pant
1971,Albela,Ae mere dil mat kar kisi pe aitbaar,,Kishore,Shankar Jaikishen,Hasrat Jaipuri
1971,Andaz,Zindagi ek safar hai suhaana (M),Picture,Kishore,Shankar Jaikishen,Hasrat Jaipuri
1971,Banphool,Main jahaan chala jaaoon,,Kishore,Laxmikant Pyarelal,Anand Bakshi
1971,Buddha Mil Gaya,Bhali bhali si ek soorat,,"Kishore, Asha",R D Burman,Majrooh Sultanpuri
1971,Buddha Mil Gaya,Raat kali ek khwab mein aayi,,Kishore,R D Burman,Majrooh Sultanpuri
1971,Caravan,Hum to hain rahi dil ke,,Kishore,R D Burman,Majrooh Sultanpuri
1971,Chhoti Bahu,Hey re Kanhaiya kisko kahega,,Kishore,Kalyanji Anandji,Indeevar
1971,Door Ka Rahi,Beqaraar dil tu gaaye jaa,Picture,"Kishore, Sulakshana Pandit",Kishore Kumar,A Irshad
1971,Door Ka Rahi,Jeevan se na haar jeene waale,,Kishore,Kishore Kumar,A Irshad
1971,Door Ka Rahi,Khushi do ghadi ki mile na mile,,Kishore,Kishore Kumar,A Irshad
1971,Door Ka Rahi,Panthi hoon main us path ka,,Kishore,Kishore Kumar,A Irshad
1971,Dushmun,Maine dekha toone dekha,,"Kishore, Lata",Laxmikant Pyarelal,Anand Bakshi
1971,Dushmun,Sachchaai chhup nahin sakti,Picture,Kishore,Laxmikant Pyarelal,Anand Bakshi
1971,Gambler,Apne honton ki bansi,,"Kishore, Lata",S D Burman,Neeraj
1971,Gambler,Choodi nahin yeh mera dil hai,,"Kishore, Lata",S D Burman,Neeraj
1971,Gambler,Dil aaj shayar hai,,Kishore,S D Burman,Neeraj
1971,Haar Jeet,Dil bechain raha tum bin,,"Kishore, Asha",Laxmikant Pyarelal,Anand Bakshi
1971,Haathi Mere Saathi,Chal chal chal mere saathi,,Kishore,Laxmikant Pyarelal,Anand Bakshi
1971,Haathi Mere Saathi,Dilbar jaani chali hawa mastaani,,"Kishore, Lata",Laxmikant Pyarelal,Anand Bakshi
1971,Haathi Mere Saathi,Duniya mein rehna hai to,,Kishore,Laxmikant Pyarelal,Anand Bakshi
1971,Haathi Mere Saathi,Kaise chalti hai gaadi,,"Kishore, Lata",Laxmikant Pyarelal,Anand Bakshi
1971,Haathi Mere Saathi,Sun ja aa thhandi hawa,,"Kishore, Lata",Laxmikant Pyarelal,Anand Bakshi
1971,Hare Rama Hare Krishna,Dekho O deewaanon,,Kishore,R D Burman,Anand Bakshi
1971,Hare Rama Hare Krishna,Kaanchi re kaanchi re,,"Kishore, Lata",R D Burman,Anand Bakshi
1971,Hare Rama Hare Krishna,Phoolon ka taaron ka (M),,Kishore,R D Burman,Anand Bakshi
1971,Jane Anjane,Jaane anjaane log mile,,Kishore,Shankar Jaikishen,Hasrat Jaipuri
1971,Kal Aaj Aur Kal,Aap yahaan aaye kisliye,,"Kishore, Asha",Shankar Jaikishen,Hasrat Jaipuri
1971,Kal Aaj Aur Kal,Bhanwre ki goonjan,,Kishore,Shankar Jaikishen,Hasrat Jaipuri
1971,Kal Aaj Aur Kal,Tick tick tick tick (Kal aaj aur kal),,"Kishore, Asha, Mukesh",Shankar Jaikishen,Neeraj
1971,Lakhon Mein Ek,Chanda O chanda (M),,Kishore,R D Burman,Anand Bakshi
1971,Lakhon Mein Ek,Jogi O jogi are pyaar mein kya hoga,,"Kishore, Lata",R D Burman,Anand Bakshi
1971,Lal Patthar,Geet gaata hoon main,,Kishore,Shankar Jaikishen,Dev Kohli
1971,Main Sundar Hoon,Mujhko thhand lag rahi hai,,"Kishore, Asha",Shankar Jaikishen,Anand Bakshi
1971,Main Sundar Hoon,Naach meri jaan fataafaat,,"Kishore, Asha",Shankar Jaikishen,Anand Bakshi
1971,Man Mandir,Jaadugar tere naina,,"Kishore, Lata",Laxmikant Pyarelal,Rajendra Krishan
1971,Maryada,Chupke se dil de de,,"Kishore, Lata",Kalyanji Anandji,Anand Bakshi
1971,Maryada,Gussa itna haseen hai to,,Kishore,Kalyanji Anandji,Anand Bakshi
1971,Mehboob Ki Mehndi,Mere deewaanepan ki bhi dava nahin,,Kishore,Laxmikant Pyarelal,Anand Bakshi
1971,Mere Apne,Koi hota jisko apna,,Kishore,Salil Chowdhury,Gulzar
1971,Naya Zamana,Duniya O duniya,,Kishore,S D Burman,Anand Bakshi
1971,Paraya Dhan,Aaj unse pehli mulaqaat hogi,,Kishore,R D Burman,Anand Bakshi
1971,Paraya Dhan,Aao jhoome gaayein,,"Kishore, Asha",R D Burman,Anand Bakshi
1971,Paraya Dhan,Dil haaye mera dil,,Kishore,R D Burman,Anand Bakshi
1971,Paraya Dhan,Tu pyaar tu preet,,"Kishore, Lata",R D Burman,Anand Bakshi
1971,Parwana,Simti si sharmaayi si,,Kishore,Madan Mohan,Kaifi Azmi
1971,Parwana,Yoon na sharma faila de,,"Kishore, Rafi",Madan Mohan,Kaifi Azmi
1971,Pyar Ki Kahani,Ek khabar aayi suno,,"Kishore, Lata",R D Burman,Anand Bakshi
1971,Pyar Ki Kahani,Gori O gori chori O chori,,Kishore,R D Burman,Anand Bakshi
1971,Seema,Waqt thoda sa abhi kuchh,,"Kishore, Asha",Shankar Jaikishen,Indeevar
1971,Sharmilee,Aaj madhosh hua jaaye re,,"Kishore, Lata",S D Burman,Neeraj
1971,Sharmilee,Kaise kahen hum,,Kishore,S D Burman,Neeraj
1971,Sharmilee,Khilte hain gul yahaan (M),Picture,Kishore,S D Burman,Neeraj
1971,Sharmilee,O meri sharmeelee,,Kishore,S D Burman,Neeraj
1971,Tere Mere Sapne,Hey maine kasam li,,"Kishore, Lata",S D Burman,Neeraj
1971,Tere Mere Sapne,Jeevan ki bagiya mehkegi,Picture,"Kishore, Lata",S D Burman,Neeraj
1972,Aankhon Aankhon Mein,Teri umar naadaan hai,,Kishore,Shankar Jaikishen,Verma Malik
1972,Aankhon Ankhon Mein,Aankhon aankhon mein baat hone do,,"Kishore, Asha",Shankar Jaikishen,Verma Malik
1972,Aankhon Ankhon Mein,Do baaten pyaar bhari karloon,,"Kishore, Asha",Shankar Jaikishen,Hasrat Jaipuri
1972,Amar Prem,Chingaari koi bhadke,Picture,Kishore,R D Burman,Anand Bakshi
1972,Amar Prem,Kuchh to log kahenge,Picture,Kishore,R D Burman,Anand Bakshi
1972,Amar Prem,Yeh kya hua kaise hua,Picture,Kishore,R D Burman,Anand Bakshi
1972,Annadata,Guzar jaaye din,,Kishore,Salil Chowdhury,Yogesh
1972,Annadata,O meri praan sajni Champaawati,,"Kishore, Sabita Chowdhury",Salil Chowdhury,Yogesh
1972,Apna Desh,Kajra laga ke gajra saja ke,,"Kishore, Lata",R D Burman,Anand Bakshi
1972,Apna Desh,Rona kabhi nahin rona,,Kishore,R D Burman,Anand Bakshi
1972,Apna Desh,Sun champa sun taara,,"Kishore, Lata",R D Burman,Anand Bakshi
1972,Apradh,Hamaare siva tumhaare aur kitne,,"Kishore, Lata",Kalyanji Anandji,Indeevar
1972,Apradh,Tum ho haseen wafa tumko,,"Kishore, Lata",Kalyanji Anandji,Indeevar
1972,Apradh,Tum mile pyaar se,,"Kishore, Lata",Kalyanji Anandji,Indeevar
1972,Babul Ki Galiyan,Ek cheez maangte hain,,"Kishore, Asha",Ravi,Rajendra Krishan
1972,Bandagi,Phoolon ki taazgi ho tum,,"Kishore, Asha",Shankar Jaikishen,Rajendra Krishan
1972,Bawarchi,Bhor aayi gaya andhiyaara,,"Manna Dey, Kishore Kumar et al.",Madan Mohan,Kaifi Azmi
1972,Bhai Ho To Aisa,Bol meri gudiya,,"Kishore, Lata",Sonik Omi,Sahir Ludhianvi
1972,Bombay to Goa,Dekha na haaye re,,Kishore,R D Burman,Rajendra Krishan
1972,Bombay to Goa,Dil tera hain main bhi teri hoon,,"Kishore, Lata",R D Burman,Rajendra Krishan
1972,Bombay To Goa,Tum meri zindagi mein,,"Kishore, Lata",R D Burman,Rajendra Krishan
1972,Buniyaad,Pukaaro muhje phir pukaaro,,"Kishore, Lata",Laxmikant Pyarelal,Anand Bakshi
1972,Dhadkan,Main to chala jidhar chale rasta,,Kishore,Ravi,Prem Dhawan
1972,Dil Daulat Duniya,Saath mein pyaara saathi hai,,Kishore,Shankar Jaikishen,Shailendra
1972,Do Chor,Chaahe raho door,,"Kishore, Lata",R D Burman,Majrooh Sultanpuri
1972,Do Chor,Kaali palak teri gori,,"Kishore, Lata",R D Burman,Majrooh Sultanpuri
