Year,Movie,Song,GEM!,Singer(s),Music Director(s),Lyrics
1975,Mili,Aaye tum yaad mujhe,,Kishore,S D Burman,Yogesh
1975,Mili,Badi sooni sooni hai,,Kishore,S D Burman,Yogesh
1975,Ponga Pandit,Ganga ghaat ka paani piya hai,,Kishore,Laxmikant Pyarelal,Rajendra Krishan
1975,Prem Kahani,Chal dariya mein doob jaayen,,"Kishore, Lata",Laxmikant Pyarelal,Anand Bakshi
1975,Prem Kahani,Prem kahaani mein ek ladka hota hai,,"Kishore, Lata",Laxmikant Pyarelal,Anand Bakshi
1975,Sholay,Holi ke din dil khil jaate hain,,"Kishore, Lata",R D Burman,Anand Bakshi
1975,Sholay,Koi haseena jab roothh jaati hai,,Kishore,R D Burman,Anand Bakshi
1975,Sholay,Yeh dosti hum nahin todenge,,"Kishore, Manna Dey",R D Burman,Anand Bakshi
1975,Uljhan,Aaj pyaare pyaare se lagte hain aap,,"Kishore, Sulakshana Pandit",Kalyanji Anandji,M G Hashmat
1975,Uljhan,Apne jeevan ki uljhan (M),,Kishore,Kalyanji Anandji,M G Hashmat
1975,Warrant,Ladi najariya ladi,,"Kishore, Lata",R D Burman,Anand Bakshi
1975,Warrant,Ruk ja na o jaana,,Kishore,R D Burman,Anand Bakshi
1975,Warrant,Suno bhai baaraati,,Kishore,R D Burman,Anand Bakshi
1975,Zakhmee,Jalta hai jiya mera bheegi bheegi,,"Kishore, Asha",Bappi Lahiri,Gauhar Kanpuri
1975,Zameer,Tum bhi chalo hum bhi chalen (duet),,"Kishore, Asha",Sapan Chakravarty,Sahir Ludhianvi
1975,Zameer,Tum bhi chalo hum bhi chalen (solo),,Kishore,Sapan Chakravarty,Sahir Ludhianvi
1975,Zameer,Zindagi hasne gaane ke liye hai,,Kishore,Sapan Chakravarty,Sahir Ludhianvi
1976,Barood,Matlab jo samjhe,,Kishore,S D Burman,Anand Bakshi
1976,Chalte Chalte,Chalte chalte mere yeh geet,,Kishore,Bappi Lahiri,Amit Khanna
1976,Charas,Kal ki haseen mulaqat ke liye,,"Kishore, Lata",Laxmikant Pyarelal,Anand Bakshi
1976,Fakira,Tota maina ki kahani,,"Kishore, Lata",Ravindra Jain,Ravindra Jain
1976,Jaaneman,Jaaneman kisi ka naam nahin,,Kishore,Laxmikant Pyarelal,Anand Bakshi
1976,Kabhi Kabhie,Pyaar kar liya to kya,,Kishore,Khayyam,Sahir Ludhianvi
1976,Kabhi Kabhie,Tera phoolon jaisa rang,,"Kishore, Lata",Khayyam,Sahir Ludhianvi
1976,Kabhi Kabhie,Tere chehre se nazar nahin,,"Kishore, Lata",Khayyam,Sahir Ludhianvi
1976,Kalicharan,Yeh pal chanchal kho na dena,,"Kishore, Asha",Kalyanji Anandji,Ravindra Jain
1976,Khalifa,Dil machal raha hai,,"Kishore, Asha",R D Burman,Gulshan Bawra
1976,Mehbooba,Mere naina saawan bhaado (M),Picture,Kishore,R D Burman,Anand Bakshi
1976,Mehbooba,Parbat ke peechhe chambela gaaon,,"Kishore, Lata",R D Burman,Anand Bakshi
1976,Nehle Pe Dehla,Logon ki zubaan par apna naam,,"Kishore, Lata, Manna Dey",R D Burman,Anand Bakshi
1976,Nehle Pe Dehla,Saawan ka maheena aa gaya,,"Kishore, Lata",R D Burman,Anand Bakshi
1976,Sabse Bada Rupaiya,Dariya kinaare ek banglo,,"Kishore, Lata",Basu Manohari,Majrooh Sultanpuri
1976,Tapasya,Do panchhi do tinke,,"Kishore, Aarti Mukherjee",Ravindra Jain,M G Hashmat
1976,Tapasya,Jo raah chuni toone,,Kishore,Ravindra Jain,M G Hashmat
1977,Abhi To Jee Lein,Tu laali hai savere waali,,"Kishore, Asha",Sapan Jagmohan,Indeevar
1977,Amar Akbar Anthony,Anhonee ko honee kar dein,,"Kishore, Mahendra Kapoor, Shailendra Singh",Laxmikant Pyarelal,Anand Bakshi
1977,Amar Akbar Anthony,Humko tumse ho gaya hai pyaar,,"Kishore, Rafi, Mukesh, Lata",Laxmikant Pyarelal,Anand Bakshi
1977,Anand Ashram,Saara pyaar tumhaara,,"Kishore, Asha",Shyamlal Mitra,Indeevar
1977,Anurodh,Aap ke anurodh pe,,Kishore,Laxmikant Pyarelal,Anand Bakshi
1977,Anurodh,Aate jaate khoobsoorat,,Kishore,Laxmikant Pyarelal,Anand Bakshi
1977,Anurodh,Jab dard nahin tha seene mein,,Kishore,Laxmikant Pyarelal,Anand Bakshi
1977,Anurodh,Mere dil ne tadap ke jab naam,,Kishore,Laxmikant Pyarelal,Anand Bakshi
1977,Chhailla Babu,Yaar dildaar tujhe kaisa chaahiye,,"Kishore, Asha",Laxmikant Pyarelal,Anand Bakshi
1977,Darling Darling,Aise na mujhe tum dekho,,Kishore,R D Burman,Anand Bakshi
1977,Dharam Veer,Hum banjaaron ki baat,,"Kishore, Lata",Laxmikant Pyarelal,Anand Bakshi
1977,Doosra Aadmi,Aankhon mein kaajal hai,,"Kishore, Lata",Rajesh Roshan,Majrooh Sultanpuri
1977,Doosra Aadmi,Aao manayen jashn-e-mohabbat,,"Kishore, Lata",Rajesh Roshan,Majrooh Sultanpuri
1977,Doosra Aadmi,Jaan meri rooth gayi,,"Kishore, Pamela Chopra",Rajesh Roshan,Majrooh Sultanpuri
1977,Doosra Aadmi,Kya mausam hai,,"Kishore, Lata",Rajesh Roshan,Majrooh Sultanpuri
1977,Doosra Aadmi,Nazron se kehdo,,"Kishore, Lata",Rajesh Roshan,Majrooh Sultanpuri
1977,Dream Girl,Kisi shayar ki gazal,,Kishore,Laxmikant Pyarelal,Anand Bakshi
1977,Hum Kisise Kam Nahin,Aa dil kya mehfil hai tere,,Kishore,R D Burman,Majrooh Sultanpuri
1977,Hum Kisise Kam Nahin,Bachna ai haseeno,,Kishore (& Asha),R D Burman,Majrooh Sultanpuri
1977,Hum Kisise Kam Nahin,Humko to yaara teri yaari,,"Kishore, Asha",R D Burman,Majrooh Sultanpuri
1977,Hum Kisise Kam Nahin,Mil gaya hum ko saathi mil gaya,,"Kishore, Asha",R D Burman,Majrooh Sultanpuri
1977,Inkaar,Chhodo yeh nigaahon ka ishaara,,"Kishore, Asha",Rajesh Roshan,Majrooh Sultanpuri
1977,Kinara,Jaane kya soch kar nahin guzra,,Kishore,R D Burman,Gulzar
1977,Parvarish,Aayiye shauk se kahiye,,"Kishore, Asha",Laxmikant Pyarelal,Majrooh Sultanpuri
1977,Parvarish,Hum premee prem karna jaane,,"Kishore, Rafi, Shailendra Singh",Laxmikant Pyarelal,Majrooh Sultanpuri
1977,Phir Janam Lenge Hum,Phir janam lenge hum,,"Kishore, Lata",Bappi Lahiri,Gauhar Kanpuri
1977,Priyatama,Koi roko na deewaane ko,,Kishore,Rajesh Roshan,Anjaan
1977,Swami,Yaadon mein woh sapnon mein hai,,Kishore,Rajesh Roshan,Amit Khanna
1978,Azaad,Jaan ki kasam sach kehte hain hum,,"Kishore, Lata",R D Burman,Anand Bakshi
1978,Badalte Rishtey,Na jaane kaise pal mein,,"Kishore, Lata, Rafi",Laxmikant Pyarelal,Anjaan
1978,Bhola Bhala,Kal tak main akela tha,,Kishore,R D Burman,Anand Bakshi
1978,Chandi Sona,Aap sa koi nahin,,"Kishore, Asha",R D Burman,Majrooh Sultanpuri
1978,College Girl,Pyaar maanga hai tumhi se,,Kishore,Bappi Lahiri,Indeevar
1978,Des Pardes,Jaisa des waisa bhes,,"Kishore, Lata",Rajesh Roshan,Amit Khanna
1978,Des Pardes,Nazraana bheja kisi ne pyaar ka,,Kishore,Rajesh Roshan,Amit Khanna
1978,Des Pardes,Tu pee aur jee,,Kishore,Rajesh Roshan,Amit Khanna
1978,Des Pardes,Yeh des pardes,,Kishore,Rajesh Roshan,Amit Khanna
1978,Devata,Chaand churaake laaya hoon,,"Kishore, Lata",R D Burman,Gulzar
1978,Devata,Gulmohar gar tumhaara naam hota,,"Kishore, Lata",R D Burman,Gulzar
1978,Dil Se Mile Dil,Yeh naina yeh kaajal,,Kishore,Bappi Lahiri,Amit Khanna
1978,Don,Are deewaanon mujhe pehchaano,,Kishore,Kalyanji Anandji,Anjaan
1978,Don,Ee hai bambai nagariya,,Kishore,Kalyanji Anandji,Indeevar
1978,Don,Jiska mujhe tha intezaar,Picture,"Kishore, Lata",Kalyanji Anandji,Anjaan
1978,Don,Khaike paan banaaras waala,Picture,Kishore,Kalyanji Anandji,Anjaan
1978,Ghar,Aap ki aankhon mein kuchh,,"Kishore, Lata",R D Burman,Gulzar
1978,Ghar,Phir wahi raat hai,,Kishore,R D Burman,Gulzar
1978,Kasme Vaade,Aati rahengi bahaaren,,"Kishore, Asha, Amit Kumar",R D Burman,Gulshan Bawra
1978,Kasme Vaade,Kasme vaade nibhaayenge hum (Part 1),,"Kishore, Lata",R D Burman,Gulshan Bawra
1978,Kasme Vaade,Kasme vaade nibhaayenge hum (Part 2),,"Kishore, Lata",R D Burman,Gulshan Bawra
1978,Kasme Vaade,Mile jo kadi kadi ek zanjeer bane,,"Kishore, Asha, Rafi",R D Burman,Gulshan Bawra
1978,Khatta Meetha,Thoda hai thode ki zaroorat hai,,"Kishore, Lata",Rajesh Roshan,Gulzar
1978,Muqaddar Ka Sikander,O saathi re tere bina bhi kya jeena (M),,Kishore,Kalyanji Anandji,Prakash Mehra
1978,Muqaddar Ka Sikander,Rote huwe aate hain sab,,Kishore,Kalyanji Anandji,Prakash Mehra
1978,Muqaddar Ka Sikander,Salaam-e-ishq meri jaan,,"Kishore, Lata",Kalyanji Anandji,Prakash Mehra
1978,Shalimar,Hum bewafa hargiz na the,,Kishore,R D Burman,Anand Bakshi
1978,Swarg Narak,Nahin nahin koi tumsa haseen,,"Kishore, Asha",Rajesh Roshan,Anand Bakshi
1978,Trishul,Mohabbat bade kaam ki,,"Kishore, Lata, Yesudas",Khayyam,Sahir Ludhianvi
1978,Trishul,O kabhi kasme na tode,,"Kishore, Lata",Khayyam,Sahir Ludhianvi
1979,Baton Baton Mein,Suniye kahiye kahiye suniye,,"Kishore, Asha",Rajesh Roshan,Amit Khanna
1979,Dhongee,Haaye re haaye tera ghunghta,,"Kishore, Asha",R D Burman,Anand Bakshi
1979,Gautam Govinda,Ek ritu aaye ek ritu jaaye,,Kishore,Laxmikant Pyarelal,Anand Bakshi
1979,Gol Maal,Aane waala pal jaane waala hai,,Kishore,R D Burman,Gulzar
1979,Gol Maal,Ik din sapne mein dekha sapna,,"Kishore, Amit Kumar",R D Burman,Gulzar
1979,Jaani Dushman,O meri jaan bol meri jaan,,"Kishore, Anuradha Paudwal",Laxmikant Pyarelal,Verma Malik
1979,Jhoota Kahin Ka,Jeevan ke har mod pe,,"Kishore, Asha",R D Burman,Gulshan Bawra
1979,Kaala Patthar,Ek raasta hai zindagi,,Kishore,Rajesh Roshan,Sahir Ludhianvi
1979,Lahu Ke Do Rang,Muskuraata hua gul khilaata hua,,Kishore,Bappi Lahiri,Farooq Kaiser
1979,Manzil,Rimjhim gire saawan (M),,Kishore,R D Burman,Yogesh
1979,Mr. Natwarlal,Pardesia pardesiya,,"Kishore, Lata",Rajesh Roshan,Anand Bakshi
1979,Nauker,Pallo latke,,"Kishore, Asha",R D Burman,Majrooh Sultanpuri
1979,Prem Bandhan,Main tere pyaar mein paagal,,"Kishore, Lata",Laxmikant Pyarelal,Anand Bakshi
1979,The Great Gambler,Pehle pehle pyaar ki mulaaqaaten,,"Kishore, Asha",R D Burman,Anand Bakshi
1980,Abdullah,Ae khuda har faisla tera,,Kishore,R D Burman,Anand Bakshi
1980,Dhan Daulat,Ho jaaye phir us din ka jo,,"Kishore, Asha",R D Burman,Majrooh Sultanpuri
1980,Dhan Daulat,Jeena kya aji pyaar bina,,"Kishore, Asha",R D Burman,Majrooh Sultanpuri
1980,Dhan Daulat,Woh jinki nayi hai duniya,,"Kishore, Asha",R D Burman,Majrooh Sultanpuri
1980,Dostana,Bane chaahe dushman zamaana,,"Rafi, Kishore",Laxmikant Pyarelal,Anand Bakshi
1980,Judaai,Maar gayi mujhe teri judaai,,"Kishore, Asha",Laxmikant Pyarelal,Anand Bakshi
1980,Karz,Main solah baras ki,,"Kishore, Lata",Laxmikant Pyarelal,Anand Bakshi
1980,Karz,Om shaanti om,Picture,Kishore,Laxmikant Pyarelal,Anand Bakshi
1980,Man Pasand,Main akela apni dhun mein magan,,Kishore,Rajesh Roshan,Amit Khanna
1980,Man Pasand,Man maani se hargiz na daro,,Kishore,Rajesh Roshan,Amit Khanna
1980,Man Pasand,Sa re ga ma pa,,"Kishore, Lata",Rajesh Roshan,Amit Khanna
1980,Patita,Dil dhak dhak karne laga,,Kishore,Bappi Lahiri,Anand Bakshi
1980,Phir Wahi Raat,Sang mere nikle the saajan,,"Kishore, Lata",R D Burman,Majrooh Sultanpuri
1980,Qurbani,Tujhpe qurbaan meri jaan,,"Kishore, Anwar",Kalyanji Anandji,Indeevar
1980,Red Rose,Kiski sadaayen mujhko bulaayen,,"Kishore, Asha",R D Burman,Nida Fazli
1980,Red Rose,Tere bin jeena kya tere bin marna kya,,"Kishore, Asha",R D Burman,Vithalbhai Patel
1980,Thodisi Bewafai,Aankhon mein hamne aap ke,,"Kishore, Lata",Khayyam,Gulzar
1980,Thodisi Bewafai,Hazaar raahen mudke dekheen,,"Kishore, Lata",Khayyam,Gulzar
1981,Aas Paas,Tum jo chale gaye to,,"Kishore, Lata",Laxmikant Pyarelal,Anand Bakshi
1981,Barsaat Ki Ek Raat,Apne pyaar ke sapne,,"Kishore, Lata",R D Burman,Anand Bakshi
1981,Dard,Pyaar ka dard hai,,"Kishore, Asha",Khayyam,Naqsh Lyalpuri
1981,Harjaee,Jeevan mein jab aise pal aayenge,,"Kishore, Asha",R D Burman,Gulshan Bawra
1981,Harjaee,Tujhsa haseen dekha na kaheen,,Kishore,R D Burman,Vithalbhai Patel
1981,Harjaee,Yeh rut hai haseen,,Kishore,R D Burman,Gulshan Bawra
1981,Kaalia,Jahaan teri yeh nazar hai,,Kishore,R D Burman,Majrooh Sultanpuri
1981,Kudrat,Chhodo sanam kaahe ka gham,,"Kishore, Annette",R D Burman,Majrooh Sultanpuri
1981,Kudrat,Hame tumse pyaar kitna (M),,Kishore,R D Burman,Majrooh Sultanpuri
1981,Laawaris,Apni to jaise taise,,Kishore,Kalyanji Anandji,Prakash Mehra
1981,Laawaris,Kaahe paise pe itna guroor kare hai,,Kishore,Kalyanji Anandji,Anjaan
1981,Laawaris,Kab ke bichhde huwe hum,,"Kishore, Asha",Kalyanji Anandji,Prakash Mehra
1981,Rocky,Hum tumse mile phir juda ho gaye,,"Kishore, Lata",R D Burman,Anand Bakshi
1981,Rocky,Kya yehi pyaar hai,Picture,"Kishore, Lata",R D Burman,Anand Bakshi
1981,Silsila,Dekha ek khwab to yeh silsile huwe,Picture,"Kishore, Lata",Shiv Hari,Javed Akhtar
1981,Silsila,Pehli pehli baar dekha aisa jalwa,,"Kishore, Lata",Shiv Hari,Rajendra Krishan
1981,Silsila,Sar se sarke sarke chunariya,,"Lata, Kishore",Shiv Hari,Hasan Kamaal
1981,Yaarana,Chhoo kar mere man ko,,Kishore,Rajesh Roshan,Anjaan
1982,Bemisal,Kitni khoobsoorat yeh tasveer hai,,"Kishore, Lata, Suresh Wadkar",R D Burman,Anand Bakshi
1982,Deedar-E-Yaar,Sarakti jaaye hai rukh se naqaab,,"Kishore, Lata",Laxmikant Pyarelal,Amir Meenai
1982,Kaamchor,Tujh sang preet lagaayi sajna,,"Kishore, Lata",Rajesh Roshan,Indeevar
1982,Kaamchor,Tum se badhkar duniya mein,,"Kishore, Alka Yagnik",Rajesh Roshan,Indeevar
1982,Khud-Daar,Oonche neeche raaste,,"Kishore, Lata",Rajesh Roshan,Majrooh Sultanpuri
1982,Namak Halal,Aaj rapat jaayen to hame na uthhaiyo,,"Kishore, Asha",Bappi Lahiri,Anjaan
1982,Namak Halal,Ke pag ghunghroo,,Kishore,Bappi Lahiri,Prakash Mehra
1982,Sanam Teri Kasam,Kitne bhi tu kar le sitam (M),,Kishore,R D Burman,Gulshan Bawra
1982,Satte Pe Satta,Dilbar mere kab tak mujhe,,"Kishore, Asha",R D Burman,Gulshan Bawra
1982,Satte Pe Satta,Dukki pe dukki ho ya satte pe satta,,"Kishore, Asha, Bhupinder, R D Burman, Shailendra Singh",R D Burman,Gulshan Bawra
1982,Satte Pe Satta,Pyaar hame kis mod pe le aaya,,"Kishore, Bhupinder, Sapan Chakravarty",R D Burman,Gulshan Bawra
1982,Satte Pe Satta,Zindagi milke bitaayenge,,"Kishore, Bhupinder, R D Burman, Sapan Chakravarty",R D Burman,Gulshan Bawra
1982,Shakti,Jaane kaise kab kahaan ikraar ho gaya,,"Kishore, Lata",R D Burman,Anand Bakshi
1982,Yeh Vaada Raha,Aisa kabhi hua nahin,,Kishore,R D Burman,Gulshan Bawra
1982,Yeh Vaada Raha,Tu tu hai wohi (Yeh vaada raha),Picture,"Kishore, Asha",R D Burman,Gulshan Bawra
1983,Agar Tum Na Hote,Hame aur jeene ki (M),,Kishore,R D Burman,Gulshan Bawra
1983,Agar Tum Na Hote,Hame aur jeene ki chaahat na hoti (duet),,"Kishore, Lata",R D Burman,Gulshan Bawra
1983,Avtaar,Din maheene saal guzarte jaayenge,,"Kishore, Lata",Laxmikant Pyarelal,Anand Bakshi
1983,Bade Dil Wala,Jeevan ke din chhote sahi,,Kishore,R D Burman,Majrooh Sultanpuri
1983,Himmatwala,Nainon mein sapna,,"Kishore, Lata",Bappi Lahiri,Indeevar
1983,Kalaakaar,Neele neele ambar par (M),,Kishore,Kalyanji Anandji,Indeevar
1983,Mahaan,Jidhar dekhonn teri tasveer,,Kishore,R D Burman,Anjaan
1983,Mahaan,Pyaar mein dil pe maar de goli,,"Kishore, Asha",R D Burman,Anjaan
1983,Nishaan,Lehron ki tarah yaadein,,Kishore,Rajesh Roshan,Gulshan Bawra
1983,Pukar,Bachke rehna re baaba,,"Kishore, Asha, R D Burman",R D Burman,Gulshan Bawra
1983,Souten,Shaayad meri shaadi ka khayaal,,"Kishore, Lata",Usha Khanna,Saawan Kumar
1984,Jag Utha Insan,Teri zindagi ki raagini par,,"Kishore, Asha",Rajesh Roshan,Indeevar
1984,Mashaal,Zindagi aa raha hoon,,Kishore,Hridaynath Mangeshkar,Javed Akhtar
1984,Sharabi,De de pyaar de,,Kishore,Bappi Lahiri,Anjaan/Prakash Mehra
1984,Sharabi,Inteha ho gayi intezaar ki,,"Kishore, Asha",Bappi Lahiri,Anjaan/Prakash Mehra
1984,Sharabi,Jahaan chaar yaar mil jayen,,"Kishore, Amitabh",Bappi Lahiri,Anjaan/Prakash Mehra
1984,Sharabi,Manzilen apni jagah hain,,Kishore,Bappi Lahiri,Anjaan/Prakash Mehra
1984,Sharabi,Mujhe naulakha manga de + Log kehte hain,,"Kishore, Asha",Bappi Lahiri,Anjaan/Prakash Mehra
1985,Bond 303,Ab jo hoga so hone do,,"Kishore, Asha",R D Burman,Gulshan Bawra
1985,Hoshiyar,Tere jaisi koi shrimati chaahiye,,"Kishore, Asha",Bappi Lahiri,Indeevar
1985,Lava,Hum tum dono mil ke dil ke,,"Kishore, Lata",R D Burman,Anand Bakshi
1985,Rahi Badal Gaye,Ek baat dil mein aayi hai,,"Kishore, Lata",R D Burman,Gulshan Bawra
1985,Saagar,Chehra hai ya chaand khila hai,Picture,Kishore,R D Burman,Javed Akhtar
1985,Saagar,Saagar kinaare dil yeh pukaare,,"Kishore, Lata",R D Burman,Javed Akhtar
1985,Sitamgar,Mausam pyaar ka rang badalta rahe,,"Kishore, Asha",R D Burman,Majrooh Sultanpuri
1986,Janbaaz,Tera saath hai kitna,,"Kishore, Sapna Mukherjee",Kalyanji Anandji,Indeevar
1987,Mr. India,Kaate nahin kat-te yeh din yeh raat,,"Kishore, Alisha Chinai",Laxmikant Pyarelal,Javed Akhtar
1987,Mr. India,Karte hain hum pyaar Mister India se,,"Kishore, Kavita Krishnamurty",Laxmikant Pyarelal,Javed Akhtar
1987,Mr. India,Zindagi ki yahi reet hai,,Kishore,Laxmikant Pyarelal,Javed Akhtar
